7:    id: 'colors',
14:    id: 'fruits',
21:    id: 'numbers',
28:    id: 'animals',
35:    id: 'food',
42:    id: 'body',
49:    id: 'family',
56:    id: 'daily',
63:    id: 'household',
70:    id: 'transport',
77:    id: 'school',
84:    id: 'insects',
91:    id: 'shapes',
98:    id: 'nature',
105:    id: 'jobs',
112:    id: 'weather',
119:    id: 'clothing',
126:    id: 'sports',
135:    id: 'dia_greeting',
142:    id: 'dia_friends',
149:    id: 'dia_family',
156:    id: 'dia_parents',
163:    id: 'dia_kindergarten',
170:    id: 'dia_school',
177:    id: 'dia_mealtime',
184:    id: 'dia_morning_routine',
191:    id: 'dia_bedtime_routine',
198:    id: 'dia_hygiene',
205:    id: 'dia_dressing',
212:    id: 'dia_tidying',
219:    id: 'dia_shopping',
226:    id: 'dia_park_fun',
233:    id: 'dia_restaurant',
240:    id: 'dia_doctor',
247:    id: 'dia_birthday',
254:    id: 'dia_travel',
263:    id: 'sen_morning',
270:    id: 'sen_meal',
277:    id: 'sen_wash',
284:    id: 'sen_polite',
291:    id: 'sen_study',
298:    id: 'sen_play',
305:    id: 'sen_nature',
312:    id: 'sen_emotions',
319:    id: 'sen_help',
326:    id: 'sen_outdoors',
333:    id: 'sen_health',
340:    id: 'sen_clothing',
347:    id: 'sen_shopping',
354:    id: 'sen_festivals',
361:    id: 'sen_family',
368:    id: 'sen_bedtime',
376:    id: 'dia_parents',
383:    id: 'dia_kindergarten',
390:    id: 'dia_school',
397:    id: 'dia_family',
404:    id: 'dia_mealtime',
411:    id: 'dia_morning_routine',
418:    id: 'dia_tidying',
425:    id: 'dia_shopping',
432:    id: 'dia_park_fun',
439:    id: 'dia_restaurant',
446:    id: 'dia_doctor',
453:    id: 'dia_birthday',
460:    id: 'dia_travel',
467:    id: 'dia_bedtime',
474:    id: 'dia_zoo',
481:    id: 'dia_farm',
488:    id: 'dia_library',
495:    id: 'dia_emotions',
502:    id: 'dia_weather',
509:    id: 'dia_dentist',
516:    id: 'dia_haircut',
523:    id: 'dia_safety',
530:    id: 'dia_pets',
537:    id: 'dia_sports',
548:  { id: 'sm-1', category: 'sen_morning', translations: { zh: '太阳照射在脸上', en: 'The sun shines on my face', ms: 'Matahari bersinar di wajah saya' }, pinyin: 'tài yáng zhào shè zài liǎn shàng', imageUrl: 'https://images.unsplash.com/photo-1470252649358-96940c7352b9?auto=format&fit=crop&q=80&w=600' },
549:  { id: 'sm-2', category: 'sen_morning', translations: { zh: '我起床了', en: 'I am getting up', ms: 'Saya bangun tidur' }, pinyin: 'wǒ qǐ chuáng le', imageUrl: 'https://images.unsplash.com/photo-1541480601022-2308c0f02487?auto=format&fit=crop&q=80&w=600' },
550:  { id: 'sm-3', category: 'sen_morning', translations: { zh: '伸一个大懒腰', en: 'Take a big stretch', ms: 'Regang badan besar' }, pinyin: 'shēn yī gè dà lǎn yāo', imageUrl: 'https://images.unsplash.com/photo-1508803730420-97cf9b657d48?auto=format&fit=crop&q=80&w=600' },
551:  { id: 'sm-4', category: 'sen_morning', translations: { zh: '穿上我最喜欢的衣服', en: 'Put on my favorite clothes', ms: 'Pakai baju kegemaran saya' }, pinyin: 'chuān shàng wǒ zuì xǐ huan de yī fu', imageUrl: 'https://images.unsplash.com/photo-1516762689617-e1cffcef479d?auto=format&fit=crop&q=80&w=600' },
552:  { id: 'sm-5', category: 'sen_morning', translations: { zh: '刷刷牙，洗洗脸', en: 'Brush teeth, wash face', ms: 'Berus gigi, cuci muka' }, pinyin: 'shuā shuā yá, xǐ xǐ liǎn', imageUrl: 'https://images.unsplash.com/photo-1559591937-e620fb97ac6a?auto=format&fit=crop&q=80&w=600' },
553:  { id: 'sm-6', category: 'sen_morning', translations: { zh: '梳梳我的小头发', en: 'Comb my little hair', ms: 'Sikat rambut kecil saya' }, pinyin: 'shū shū wǒ de xiǎo tóu fa', imageUrl: 'https://images.unsplash.com/photo-1522337660859-02fbefca4702?auto=format&fit=crop&q=80&w=600' },
